quote,author,book,parPage,ID,tags,yellowParts,stars,favorite,dateinsert,sourceUrl,title
"""Musíš Boha milovat neduchovně. To znamená, že tvá duše má býti neduchovná, že má býti zbavena veškeré duchovnosti. Neboť pokud tvoje duše podržuje tvar ducha, potud má jako svůj předmět něco s tvarem. A pokud to má, potud nemá jednotnosti a také nemá vnitřního zrození. A pokud nemá toho, potud Boha nikdy správně nemilovala, neboť pravé milování spočívá na vnitřním zrození.

Proto tvá duše musí býti zbavena všeho ducha, musí býti bez ducha. Neboť miluješ-li Boha, pokud je Bohem, pokud je duchem, pokud je osobou, zkrátka, pokud má nějaký tvar, tu vše to musí býti z tebe vypuzeno.

Máš ho milovat jak jest nebohem, neduchem, neosobou, netvarem a jako čistou, jasnou jednotu, která jest vzdálena veškeré dvojnosti. A k této jedinosti máme všichni věčně se propadnouti ze jsoucnosti k nicotě.""

Mistr Eckhart",Mistr Eckhart,,,2,neduchovni#neosobni#odstup od tvaru#nebohem#neduchem#neosobou#netvarem#milovat Ja#nedvojnost#jednota#jsoucnost#nicota,,,,2023-04-11.,fb:Paul Brunton - láska k moudrosti,not zapisky
"""Jsem-li spojen s Bohem, kde veškeré věci minulé, přítomné a budoucí jsou v přítomnosti, tu jsou všechny stejně blízko, a stejným způsobem jednotou, jsou všechny v Bohu a všechny ve mně.""

Mistr Eckhart",Mistr Eckhart,,,3,*#ted,,,,2023-04-25.,fb:Paul Brunton - láska k moudrosti,not zapisky
"""Jsem-li spojen s Bohem, kde veškeré věci minulé, přítomné a budoucí jsou v přítomnosti, tu jsou všechny stejně blízko, a stejným způsobem jednotou, jsou všechny v Bohu a všechny ve mně.""

Mistr Eckhart",Mistr Eckhart,,,4,*#tady a ted#jednota,,,,2023-04-26.,fb:Paul Brunton - láska k moudrosti,not zapisky
"""Pokud je něco předmětem našeho pozorování, nejsme sjednoceni s oním Jediným. Neboť tam, kde není nic, kromě jednoho, tam nic nevidíme. Z toho vychází, že Boha nemůžeme viděti než slepotou, že Ho nemůžeme poznati než nepoznáním, a nevnímati Ho jinak než nerozumem.""

Mistr Eckhart",Mistr Eckhart,,,5,,,,,2023-05-01.,fb:Paul Brunton - láska k moudrosti,not zapisky
"„Oko, kterým vidím Boha, je totéž oko, kterým Bůh vidí mne.“

Mistr Eckhart",Mistr Eckhart,,,6,jednota#dznanin,,,,2023-05-10.,fb:Paul Brunton - láska k moudrosti,
"Odpoutanost nutí Boha, aby miloval mě
Vytisknout
Pokud jde o mne, chválím odpoutanost víc než všechnu lásku. Mám tento důvod: v lásce je nejlepší to, že mě nutí milovat Boha, zatímco odpoutanost nutí Boha, aby miloval mě. Avšak je mnohem vznešenější přinutit Boha, aby přišel ke mně, než usilovat o to, abych šel k Bohu, protože Bůh může do mne vstoupit s mnohem větší intimností a lépe se se mnou spojit, než bych se já mohl spojit s ním…

(Mistr Eckhart OP /1260-1327/, Traités",Mistr Eckhart,,,7,**#odpoutanost# prázdná nádoba ##nic nemít#nic nechtít#nic nevědět ,,,,2023-05-16.,,
"Ve své podstatě jsi beztvarým vědomím, klidem nebo přítomností.

~Eckhart tolle

#EckharttolleCz",Mistr Eckhart,,,8,EckharttolleCz,,,,2023-06-03.,fb:Paul Brunton - láska k moudrosti,
"**Daisecu Teitaro Suzuki**

Suzuki: „Nechť se vaše mysl podobá prostoru.""

Suzuki říká, že „TO"" - Prázdnota - je Eckhartův Bůh.

„Pátá Paramita dhyana (meditace) znamená udržování klidného stavu mysli za všech okolností, dokonce i když nastanou nepříznivé situace. To vyžaduje velký výcvik."" — D. T. Suzuki

Suzuki: „Charakteristické pro chrámy a kláštery zenu je to, že jsou čisté a upravené a že mniši jsou ochotni dělat manuální práci.""

*Suzuki: ""Have your mind like unto space.""*

*Suzuki says ""Suchness"" is the Godhead of Eckhart, the Emptiness.*

*""The fifth paramita `dhyana' [meditation] means retaining one's tranquil state of mind in any circumstance, even when adverse situations present themselves. This requires a great deal of training."" - D.T. Suzuki*

*Suzuki: ""One thing characterizing Zen temples and monasteries is that they are clean and in good order, and the monks are ready to take up manual work.""*

Zápisky Paula Bruntona sv. 15 / kat. 23, kap. 8 – 146; sv. 16 / kat. 28, kap. 1 – 117; sv. 15 / kat. 24, kap. 3 – 284; sv. 10 / kat. 15, kap. 4 – 175

*#osobnosti*",Brunton Paul,,,9,osobnosti,,,,2023-06-05.,fb:Paul Brunton - láska k moudrosti,
"""Má-li duše spatřiti Boha, tu musí také zapomenouti sebe a sama sebe ztratiti. Neboť pokud sebe sama vidí a pokud ví, že je, potud nemůže viděti Boha. Jestliže však duše k vůli Bohu se vzdává svého já a vzdává-li se také všech věcí, tu se zase nalézá v Bohu. Když se v Bohu pozná, tu pozná v Bohu také sebe a veškeré věci, od nichž se odloučila, a sice způsobem dokonalým.""

Mistr Eckhart",Mistr Eckhart,,,10,,,,,2023-06-26.,fb:Paul Brunton - láska k moudrosti,
"""Vyjdeš-li úplně ze své vůle a ze svého vědění, tu Bůh rád a úplně vstoupí v tebe ve svém vědění a zazáří v tobě jasně. Kde Bůh se má takto ocitnouti, tam nemůže tvé vědění obstáti ani pomáhati. Nedomnívej se klamně, že tvůj rozum by mohl tak vzrůsti, že bys mohl Boha poznati. Naopak, Bůh má v tobě božsky zářiti, ale k tomu žádné přirozené světlo ti nemůže pomoci. Tvoje světlo musí se státi naprostou nicotností a vzdáti se sebe sama, pak může Bůh svým světlem do tebe vzářit. On přinese s sebou zase vše, čeho ses vzdal, ale tisíckrát více a k tomu ještě nový tvar, který v sobě vše uzavírá.""

Mistr Eckhart",Mistr Eckhart,,,11,,,,,2023-07-24.,fb:Mistr Eckhart,
